(-d_UnifShape, -c_BlandChrom, -b_BlandChrom, -b_BareNuc, -c_Mit, -a_Mit, -b_UnifSize, -c_MargAdh, -c_Clump, -b_UnifShape, -c_UnifShape, -c_UnifSize, -d_UnifSize, -d_MargAdh, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -b_Clump, -c_NormNucl, -a_NormNucl, -d_SingEpiSize, -d_Mit, -b_NormNucl, -b_SingEpiSize, -b_MargAdh, -d_NormNucl, -a_UnifSize, -b_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, -d_Clump, -c_BareNuc, -d_BareNuc)-
(-d_UnifShape, -b_BareNuc, -c_Mit, d_Clump, c_UnifShape, -a_Mit, -b_UnifSize, b_Mit, d_NormNucl, c_Clump, -c_MargAdh, -b_UnifShape, b_BlandChrom, c_BlandChrom, -d_UnifSize, -d_MargAdh, -a_MargAdh, -a_BlandChrom, c_SingEpiSize, -a_UnifShape, -a_NormNucl, -d_SingEpiSize, -d_Mit, -b_NormNucl, -b_SingEpiSize, b_Clump, -b_MargAdh, c_NormNucl, -a_UnifSize, -a_SingEpiSize, -a_Clump, -a_BareNuc, c_UnifSize, d_BlandChrom, -c_BareNuc, -d_BareNuc)-
(d_UnifShape, -c_BlandChrom, -b_BlandChrom, -b_BareNuc, -c_Mit, d_Clump, c_UnifShape, -a_Mit, -b_UnifSize, b_NormNucl, -c_Clump, -b_UnifShape, -d_UnifSize, -d_MargAdh, -a_MargAdh, -a_BlandChrom, c_SingEpiSize, -a_UnifShape, -c_NormNucl, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_SingEpiSize, b_Clump, -b_MargAdh, c_BareNuc, -d_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, c_UnifSize, d_BlandChrom, -d_BareNuc)-
(d_UnifShape, a_BlandChrom, -c_BlandChrom, -b_BlandChrom, b_MargAdh, -b_BareNuc, -c_Mit, d_Clump, -a_Mit, d_UnifSize, -b_UnifSize, b_NormNucl, -c_MargAdh, -c_Clump, -c_UnifShape, b_UnifShape, -c_SingEpiSize, -a_MargAdh, -a_UnifShape, -b_Clump, -a_NormNucl, -d_NormNucl, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, c_UnifSize, d_SingEpiSize, d_MargAdh, b_SingEpiSize, -c_BareNuc, -d_BareNuc)-
(-d_UnifShape, -c_BlandChrom, a_BlandChrom, -b_BlandChrom, -b_BareNuc, d_Clump, c_UnifShape, -a_Mit, -b_UnifSize, b_Mit, d_NormNucl, c_Mit, c_Clump, -c_MargAdh, b_UnifShape, -c_UnifSize, -d_UnifSize, -d_MargAdh, -a_MargAdh, c_SingEpiSize, -a_UnifShape, -a_NormNucl, -d_Mit, -b_NormNucl, -b_SingEpiSize, b_Clump, -b_MargAdh, c_NormNucl, -a_UnifSize, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, d_SingEpiSize, -c_BareNuc, -d_BareNuc)-
(d_UnifShape, -c_BlandChrom, -b_BlandChrom, -c_Mit, d_BareNuc, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, -c_Clump, -b_UnifShape, -c_UnifShape, -c_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -c_NormNucl, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, b_BareNuc, b_Clump, -b_MargAdh, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, d_BlandChrom, d_MargAdh, -d_Clump, b_SingEpiSize, -c_BareNuc)+
(d_UnifShape, a_BlandChrom, -c_BlandChrom, -b_BlandChrom, -b_BareNuc, -c_Mit, d_Clump, c_UnifShape, -a_Mit, d_UnifSize, d_NormNucl, -c_Clump, -b_UnifShape, -c_UnifSize, b_UnifSize, -a_MargAdh, c_SingEpiSize, -a_UnifShape, -b_Clump, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, -b_SingEpiSize, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, d_MargAdh, -c_BareNuc, -d_BareNuc)-
(d_UnifShape, -c_BlandChrom, -c_Mit, d_Clump, c_UnifShape, -a_Mit, d_NormNucl, b_NormNucl, -c_Clump, -b_UnifShape, b_BlandChrom, -c_UnifSize, b_UnifSize, -d_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -b_Clump, c_MargAdh, -c_NormNucl, -a_NormNucl, -d_SingEpiSize, -b_MargAdh, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -d_BlandChrom, d_MargAdh, b_SingEpiSize)+
(d_UnifShape, -c_BlandChrom, -b_BlandChrom, b_MargAdh, -b_BareNuc, -c_Mit, d_Clump, c_UnifShape, -a_Mit, d_NormNucl, b_NormNucl, -c_Clump, b_UnifShape, -d_UnifSize, b_UnifSize, -d_MargAdh, -a_MargAdh, -a_BlandChrom, c_SingEpiSize, -a_UnifShape, -c_NormNucl, c_MargAdh, -a_NormNucl, -b_SingEpiSize, b_Clump, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, c_UnifSize, d_SingEpiSize, d_BlandChrom, -c_BareNuc, -d_BareNuc)-
(-d_UnifShape, b_MargAdh, -b_BareNuc, -c_Mit, d_Clump, c_UnifShape, -a_Mit, -b_UnifSize, d_NormNucl, c_Clump, -c_MargAdh, -b_UnifShape, b_BlandChrom, c_BlandChrom, -d_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -c_NormNucl, -a_NormNucl, -b_NormNucl, b_Clump, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, c_UnifSize, d_SingEpiSize, d_BlandChrom, d_MargAdh, b_SingEpiSize, -c_BareNuc, -d_BareNuc)-
(-d_UnifShape, -c_BlandChrom, b_MargAdh, -c_Mit, c_UnifShape, d_BareNuc, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, b_BlandChrom, b_UnifShape, -d_MargAdh, -a_MargAdh, -a_BlandChrom, c_SingEpiSize, -a_UnifShape, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, -b_SingEpiSize, b_BareNuc, c_BareNuc, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_BareNuc, c_UnifSize, d_BlandChrom)-
(-d_UnifShape, -c_BlandChrom, a_BlandChrom, -b_BlandChrom, -c_Mit, d_Clump, c_UnifShape, d_BareNuc, -a_Mit, d_UnifSize, b_NormNucl, -c_Clump, b_UnifShape, b_UnifSize, -d_MargAdh, -c_SingEpiSize, -a_MargAdh, -a_UnifShape, -c_NormNucl, c_MargAdh, -a_NormNucl, -b_SingEpiSize, b_BareNuc, b_Clump, -b_MargAdh, -d_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, c_UnifSize, d_SingEpiSize, -c_BareNuc)-
(d_UnifShape, -c_BlandChrom, -b_BlandChrom, -b_BareNuc, -c_Mit, d_BareNuc, -a_Mit, d_UnifSize, d_NormNucl, c_Clump, -b_UnifShape, -c_UnifShape, -c_UnifSize, b_UnifSize, -d_MargAdh, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -b_Clump, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, d_BlandChrom, -d_Clump, b_SingEpiSize, -c_BareNuc)+
(-d_UnifShape, -c_BlandChrom, b_MargAdh, -b_BareNuc, -c_Mit, d_Clump, -a_Mit, a_UnifShape, d_NormNucl, c_Clump, -b_UnifShape, b_BlandChrom, -c_UnifShape, -c_UnifSize, b_UnifSize, -d_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, -b_SingEpiSize, b_Clump, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, d_BlandChrom, d_MargAdh, -c_BareNuc, -d_BareNuc)-
(d_UnifShape, -b_BlandChrom, -b_BareNuc, -c_Mit, d_BareNuc, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, a_Clump, -c_Clump, -b_UnifShape, -c_UnifShape, c_BlandChrom, -c_UnifSize, -a_MargAdh, -a_BlandChrom, c_SingEpiSize, -a_UnifShape, -b_Clump, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_BareNuc, d_BlandChrom, d_MargAdh, -d_Clump, b_SingEpiSize, -c_BareNuc)+
(d_UnifShape, -c_BlandChrom, -b_BlandChrom, -b_BareNuc, -c_Mit, c_UnifShape, -a_Mit, d_UnifSize, d_NormNucl, b_NormNucl, -c_Clump, b_UnifShape, -c_UnifSize, b_UnifSize, -a_MargAdh, -a_BlandChrom, c_SingEpiSize, -a_UnifShape, -b_Clump, c_MargAdh, -c_NormNucl, -a_NormNucl, -b_SingEpiSize, -b_MargAdh, c_BareNuc, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, d_SingEpiSize, d_BlandChrom, d_MargAdh, -d_Clump, -d_BareNuc)-
(d_UnifShape, a_BlandChrom, -c_BlandChrom, -b_BlandChrom, -b_BareNuc, -c_Mit, c_UnifShape, -a_Mit, -b_UnifSize, d_NormNucl, c_Clump, -c_MargAdh, -b_UnifShape, -d_UnifSize, -d_MargAdh, -a_MargAdh, c_SingEpiSize, -a_UnifShape, -b_Clump, -a_NormNucl, -d_SingEpiSize, -d_Mit, -b_NormNucl, -b_SingEpiSize, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, c_UnifSize, -d_Clump, -c_BareNuc, -d_BareNuc)-
(-d_UnifShape, -c_BlandChrom, -b_BlandChrom, b_MargAdh, -b_BareNuc, -c_Mit, d_Clump, c_UnifShape, -a_Mit, d_UnifSize, d_NormNucl, -c_Clump, b_UnifShape, b_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -c_NormNucl, c_MargAdh, -a_NormNucl, -b_NormNucl, b_Clump, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, c_UnifSize, d_SingEpiSize, d_MargAdh, b_SingEpiSize, -c_BareNuc, -d_BareNuc)-
(-d_UnifShape, -c_BlandChrom, -b_BlandChrom, -b_BareNuc, c_UnifShape, -a_Mit, -b_UnifSize, b_Mit, d_NormNucl, a_Clump, c_Mit, b_NormNucl, -c_Clump, -b_UnifShape, -d_UnifSize, -d_MargAdh, -a_MargAdh, -a_BlandChrom, c_SingEpiSize, -a_UnifShape, -b_Clump, c_MargAdh, -c_NormNucl, -a_NormNucl, -d_Mit, -b_MargAdh, -a_UnifSize, -a_SingEpiSize, -a_BareNuc, -d_BlandChrom, c_UnifSize, d_SingEpiSize, -d_Clump, b_SingEpiSize, -c_BareNuc, -d_BareNuc)-
(d_UnifShape, -c_BlandChrom, a_MargAdh, -b_BlandChrom, -b_BareNuc, -c_Mit, d_Clump, c_UnifShape, -a_Mit, d_NormNucl, b_NormNucl, -c_MargAdh, -c_Clump, -b_UnifShape, -d_UnifSize, b_UnifSize, -d_MargAdh, -c_SingEpiSize, -a_BlandChrom, -a_UnifShape, -b_Clump, -a_NormNucl, -d_SingEpiSize, -b_MargAdh, c_BareNuc, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, c_UnifSize, d_BlandChrom, b_SingEpiSize, -d_BareNuc)-
(-d_UnifShape, -c_BlandChrom, -b_BareNuc, -c_Mit, d_BareNuc, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, -c_MargAdh, -c_Clump, b_BlandChrom, -c_UnifShape, b_UnifShape, -c_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -b_Clump, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, d_MargAdh, -d_Clump, b_SingEpiSize, -c_BareNuc)+
(-d_UnifShape, -c_BlandChrom, -b_BlandChrom, -b_BareNuc, -c_Mit, d_Clump, d_BareNuc, -a_Mit, -b_UnifSize, a_UnifShape, b_NormNucl, c_Clump, -c_MargAdh, -b_UnifShape, -c_UnifShape, -c_UnifSize, -d_UnifSize, -a_MargAdh, -a_BlandChrom, c_SingEpiSize, -c_NormNucl, -a_NormNucl, -d_SingEpiSize, -b_SingEpiSize, b_Clump, -b_MargAdh, c_BareNuc, -d_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, d_MargAdh)-
(-d_UnifShape, -b_BlandChrom, -b_BareNuc, d_Clump, d_BareNuc, -a_Mit, d_UnifSize, d_NormNucl, c_Mit, -c_Clump, c_BlandChrom, -c_UnifShape, b_UnifShape, -c_UnifSize, b_UnifSize, -d_MargAdh, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -b_Clump, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -d_Mit, -b_NormNucl, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, d_BlandChrom, b_SingEpiSize, -c_BareNuc)+
(-d_UnifShape, -c_BlandChrom, a_BlandChrom, -b_BlandChrom, -b_BareNuc, -c_Mit, c_UnifShape, -a_Mit, -b_UnifSize, b_NormNucl, c_Clump, -c_MargAdh, b_UnifShape, -c_UnifSize, -d_UnifSize, -d_MargAdh, -a_MargAdh, c_SingEpiSize, -a_UnifShape, -a_NormNucl, a_UnifSize, b_Clump, -b_MargAdh, -d_NormNucl, c_NormNucl, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, d_SingEpiSize, -d_Clump, b_SingEpiSize, -c_BareNuc, -d_BareNuc)-
(-d_UnifShape, -c_BlandChrom, -b_BlandChrom, b_MargAdh, -b_BareNuc, c_UnifShape, -a_Mit, d_UnifSize, -b_UnifSize, b_Mit, d_NormNucl, c_Mit, -c_MargAdh, -c_Clump, b_UnifShape, -a_MargAdh, -a_BlandChrom, c_SingEpiSize, -a_UnifShape, -b_Clump, -c_NormNucl, -a_NormNucl, -d_Mit, -b_NormNucl, -b_SingEpiSize, -a_UnifSize, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, c_UnifSize, d_SingEpiSize, d_MargAdh, -d_Clump, -c_BareNuc, -d_BareNuc)-
(-d_UnifShape, a_MargAdh, -b_BareNuc, -c_Mit, d_Clump, c_UnifShape, d_BareNuc, -a_Mit, -b_UnifSize, b_NormNucl, c_Clump, -c_MargAdh, -b_UnifShape, b_BlandChrom, c_BlandChrom, -d_UnifSize, -d_MargAdh, -a_BlandChrom, c_SingEpiSize, -a_UnifShape, -c_NormNucl, -a_NormNucl, b_Clump, -b_MargAdh, -d_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, c_UnifSize, d_SingEpiSize, d_BlandChrom, b_SingEpiSize, -c_BareNuc)-
(-d_UnifShape, -c_BlandChrom, -c_Mit, d_BareNuc, -a_Mit, d_UnifSize, d_NormNucl, c_Clump, b_BlandChrom, -c_UnifShape, b_UnifShape, -c_UnifSize, b_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -b_Clump, c_MargAdh, -a_NormNucl, -b_NormNucl, -b_SingEpiSize, b_BareNuc, -b_MargAdh, c_BareNuc, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, d_SingEpiSize, d_MargAdh, -d_Clump)+
(d_UnifShape, -b_BareNuc, -a_Mit, -b_UnifSize, a_Clump, c_Mit, b_NormNucl, -c_MargAdh, -c_Clump, b_BlandChrom, -c_UnifShape, c_BlandChrom, b_UnifShape, -c_UnifSize, -d_UnifSize, -d_MargAdh, -a_MargAdh, -a_BlandChrom, c_SingEpiSize, -a_UnifShape, -b_Clump, -c_NormNucl, -a_NormNucl, -d_Mit, -b_SingEpiSize, a_UnifSize, -b_MargAdh, -d_NormNucl, -b_Mit, -a_SingEpiSize, -a_BareNuc, d_SingEpiSize, d_BlandChrom, -d_Clump, -c_BareNuc, -d_BareNuc)-
(d_UnifShape, -c_BlandChrom, -b_BareNuc, -c_Mit, d_Clump, c_UnifShape, -a_Mit, -c_Clump, b_BlandChrom, b_UnifShape, -d_UnifSize, b_UnifSize, -a_MargAdh, -a_BlandChrom, c_SingEpiSize, -a_UnifShape, -b_Clump, c_MargAdh, -c_NormNucl, -a_NormNucl, -b_NormNucl, -b_MargAdh, -d_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, c_UnifSize, d_SingEpiSize, d_BlandChrom, d_MargAdh, b_SingEpiSize, -c_BareNuc, -d_BareNuc)-
(-d_UnifShape, -c_BlandChrom, a_BlandChrom, -b_BlandChrom, b_MargAdh, d_Clump, c_UnifShape, -a_Mit, d_UnifSize, c_Mit, b_NormNucl, -c_MargAdh, -c_Clump, b_UnifShape, b_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_UnifShape, -c_NormNucl, -a_NormNucl, -d_SingEpiSize, -d_Mit, -b_SingEpiSize, b_BareNuc, b_Clump, -d_NormNucl, -a_UnifSize, -b_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, c_UnifSize, d_MargAdh, -c_BareNuc, -d_BareNuc)-
(-d_UnifShape, -c_BlandChrom, a_MargAdh, -b_BlandChrom, -b_BareNuc, d_Clump, -a_Mit, -b_UnifSize, a_UnifShape, c_Mit, c_Clump, -c_MargAdh, -b_UnifShape, -c_UnifShape, -c_UnifSize, -d_UnifSize, -a_BlandChrom, c_SingEpiSize, -c_NormNucl, -a_NormNucl, -d_Mit, -b_NormNucl, -b_SingEpiSize, b_Clump, -b_MargAdh, -d_NormNucl, -a_UnifSize, -b_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, d_SingEpiSize, d_MargAdh, -c_BareNuc, -d_BareNuc)-
